2026-02-19 10:38:49,772 - root - INFO - 合并后的价格数据预览：
2026-02-19 10:38:49,774 - root - INFO -               宁德时代  market_data_1_上证综指  market_data_2_深证成指  upstream_1_湖南裕能  ...  downstream_2_长城汽车  downstream_3_长安汽车  downstream_4_上汽集团        LC
2026-02-19 10:38:49,774 - root - INFO - 日期                                                                           ...
2026-02-19 10:38:49,774 - root - INFO - 2024-01-02  286.07             1345.53             9401.35            33.31  ...              83.29             144.59             111.18  108350.0
2026-02-19 10:38:49,774 - root - INFO - 2024-01-03  284.22             1344.28             9330.86            32.89  ...              81.79             141.02             111.52  106600.0
2026-02-19 10:38:49,815 - root - INFO - 2024-01-04  275.94             1333.03             9215.25            32.45  ...              80.86             137.06             111.18  100450.0
2026-02-19 10:38:49,815 - root - INFO - 2024-01-05  275.40             1353.03             9116.44            32.60  ...              80.26             133.89             110.84   98650.0
2026-02-19 10:38:49,815 - root - INFO - 2024-01-08  273.78             1338.03             8947.72            32.05  ...              78.34             133.10             109.90   97200.0
2026-02-19 10:38:49,816 - root - INFO - ...            ...                 ...                 ...              ...  ...                ...                ...                ...       ...
2026-02-19 10:38:49,816 - root - INFO - 2025-12-25  696.42             1834.74            13531.41            67.57  ...              78.10             115.64             121.71  123520.0
2026-02-19 10:38:49,816 - root - INFO - 2025-12-26  698.97             1832.24            13603.89            71.89  ...              79.93             116.36             121.93  130520.0
2026-02-19 10:38:49,817 - root - INFO - 2025-12-29  689.76             1834.74            13537.10            68.05  ...              79.42             115.64             121.41  118820.0
2026-02-19 10:38:49,817 - root - INFO - 2025-12-30  689.56             1824.74            13604.07            67.58  ...              79.09             115.64             121.33  121580.0
2026-02-19 10:38:49,817 - root - INFO - 2025-12-31  686.07             1815.99            13525.02            65.63  ...              79.48             115.33             120.78  121580.0
2026-02-19 10:38:49,818 - root - INFO - 
2026-02-19 10:38:49,818 - root - INFO - [485 rows x 10 columns]
2026-02-19 10:38:49,857 - root - ERROR - D:\anaconda\Lib\site-packages\statsmodels\tsa\base\tsa_model.py:473: ValueWarning: A date index has been provided, but it has no associated frequency information and so will be ignored when e.g. forecasting.
2026-02-19 10:38:49,857 - root - ERROR -   self._init_dates(dates, freq)
2026-02-19 10:38:51,995 - root - INFO - 因果矩阵已生成：
2026-02-19 10:38:52,000 - root - INFO -                      宁德时代  market_data_1_上证综指  market_data_2_深证成指  ...  downstream_3_长安汽车  downstream_4_上汽集团     LC
2026-02-19 10:38:52,000 - root - INFO - 宁德时代                False               False               False  ...              False              False  False
2026-02-19 10:38:52,002 - root - INFO - market_data_1_上证综指  False               False                True  ...              False              False   True
2026-02-19 10:38:52,002 - root - INFO - market_data_2_深证成指   True               False               False  ...              False              False  False
2026-02-19 10:38:52,002 - root - INFO - upstream_1_湖南裕能     False               False               False  ...              False              False  False
2026-02-19 10:38:52,002 - root - INFO - upstream_2_盛新锂能     False               False               False  ...               True              False  False
2026-02-19 10:38:52,003 - root - INFO - downstream_1_比亚迪     True               False                True  ...              False              False   True
2026-02-19 10:38:52,003 - root - INFO - downstream_2_长城汽车   False               False               False  ...              False              False  False
2026-02-19 10:38:52,004 - root - INFO - downstream_3_长安汽车   False               False                True  ...              False              False  False
2026-02-19 10:38:52,004 - root - INFO - downstream_4_上汽集团   False               False               False  ...              False              False  False
2026-02-19 10:38:52,004 - root - INFO - LC                  False               False               False  ...              False              False  False
2026-02-19 10:38:52,005 - root - INFO - 
2026-02-19 10:38:52,005 - root - INFO - [10 rows x 10 columns]
2026-02-19 10:38:52,005 - root - INFO - 影响目标变量的因果变量为：
2026-02-19 10:38:52,005 - root - INFO - ['LC', 'downstream_1_比亚迪', 'downstream_2_长城汽车', 'downstream_3_长安汽车', 'downstream_4_上汽集团', 'market_data_1_上证综指', 'market_data_2_深证成指', 'upstream_2_盛新锂能', '宁德时代']
2026-02-19 10:38:52,006 - root - INFO - 最佳滞后阶数为：
2026-02-19 10:38:52,006 - root - INFO - 1
2026-02-19 10:38:53,683 - matplotlib.pyplot - DEBUG - Loaded backend qtagg version 5.15.10.
2026-02-19 10:38:55,322 - matplotlib.font_manager - DEBUG - findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2026-02-19 10:38:55,322 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='D:\\anaconda\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizOneSymReg.ttf', name='STIXSizeOneSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-02-19 10:38:55,325 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='D:\\anaconda\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSerif.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-02-19 10:38:55,325 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='D:\\anaconda\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizFourSymReg.ttf', name='STIXSizeFourSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-02-19 10:38:55,325 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='D:\\anaconda\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizThreeSymBol.ttf', name='STIXSizeThreeSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-02-19 10:38:55,325 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='D:\\anaconda\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSansMono.ttf', name='DejaVu Sans Mono', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-02-19 10:38:55,325 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='D:\\anaconda\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmss10.ttf', name='cmss10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-02-19 10:38:55,325 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='D:\\anaconda\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmmi10.ttf', name='cmmi10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-02-19 10:38:55,325 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='D:\\anaconda\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizThreeSymReg.ttf', name='STIXSizeThreeSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-02-19 10:38:55,325 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='D:\\anaconda\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXGeneral.ttf', name='STIXGeneral', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-02-19 10:38:55,325 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='D:\\anaconda\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSans-Oblique.ttf', name='DejaVu Sans', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 7.716666666666666
2026-02-19 10:38:55,326 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='D:\\anaconda\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXGeneralBol.ttf', name='STIXGeneral', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-02-19 10:38:55,326 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='D:\\anaconda\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSans-Bold.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 7.001666666666666
2026-02-19 10:38:55,326 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='D:\\anaconda\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmtt10.ttf', name='cmtt10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-02-19 10:38:55,326 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='D:\\anaconda\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmb10.ttf', name='cmb10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-02-19 10:38:55,326 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='D:\\anaconda\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizTwoSymBol.ttf', name='STIXSizeTwoSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-02-19 10:38:55,326 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='D:\\anaconda\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXNonUniIta.ttf', name='STIXNonUnicode', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2026-02-19 10:38:55,326 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='D:\\anaconda\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizFourSymBol.ttf', name='STIXSizeFourSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-02-19 10:38:55,326 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='D:\\anaconda\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSansMono-BoldOblique.ttf', name='DejaVu Sans Mono', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2026-02-19 10:38:55,326 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='D:\\anaconda\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizFiveSymReg.ttf', name='STIXSizeFiveSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-02-19 10:38:55,326 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='D:\\anaconda\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmex10.ttf', name='cmex10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-02-19 10:38:55,326 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='D:\\anaconda\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSansDisplay.ttf', name='DejaVu Sans Display', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-02-19 10:38:55,326 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='D:\\anaconda\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSans.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 6.716666666666666
2026-02-19 10:38:55,326 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='D:\\anaconda\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSerif-Bold.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-02-19 10:38:55,326 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='D:\\anaconda\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXNonUniBol.ttf', name='STIXNonUnicode', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-02-19 10:38:55,326 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\lucon.ttf', name='Lucida Console', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-02-19 10:38:55,326 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\HGYT1_CNKI.ttf', name='HGYT1_CNKI', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-02-19 10:38:55,326 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\HGB3X_CNKI.ttf', name='HGB3X_CNKI', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-02-19 10:38:55,326 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\STKAITI.TTF', name='STKaiti', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-02-19 10:38:55,326 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\palab.ttf', name='Palatino Linotype', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-02-19 10:38:55,326 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\segoeuiz.ttf', name='Segoe UI', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2026-02-19 10:38:55,326 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\phagspa.ttf', name='Microsoft PhagsPa', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-02-19 10:38:55,326 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\DUBAI-MEDIUM.TTF', name='Dubai', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
2026-02-19 10:38:55,326 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\HGHB_CNKI.TTF', name='HGHB_CNKI', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-02-19 10:38:55,326 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\MISTRAL.TTF', name='Mistral', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-02-19 10:38:55,326 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\FZYTK.TTF', name='FZYaoTi', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-02-19 10:38:55,326 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\FREESCPT.TTF', name='Freestyle Script', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-02-19 10:38:55,326 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\HGH_CNKI.TTF', name='HGHT_CNKI', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-02-19 10:38:55,326 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ARIALN.TTF', name='Arial', style='normal', variant='normal', weight=400, stretch='condensed', size='scalable')) = 10.25
2026-02-19 10:38:55,326 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='D:\\软件\\PDF\\acrobat PDF\\Resource\\Font\\AdobeDevanagari-Regular.otf', name='Adobe Devanagari', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-02-19 10:38:55,326 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\HGYX_CNKI.TTF', name='HGYX_CNKI', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-02-19 10:38:55,326 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\HGH6_CNKI.ttf', name='HGH6_CNKI', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-02-19 10:38:55,326 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\DUBAI-REGULAR.TTF', name='Dubai', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-02-19 10:38:55,326 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='D:\\软件\\PDF\\acrobat PDF\\Resource\\Font\\AdobeDevanagari-Bold.otf', name='Adobe Devanagari', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-02-19 10:38:55,326 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\HarmonyOS_Sans_SC_Bold.ttf', name='HarmonyOS Sans SC', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-02-19 10:38:55,326 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\HGDBS_CNKI.TTF', name='HGDBS_CNKI', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-02-19 10:38:55,326 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\segmdl2.ttf', name='Segoe MDL2 Assets', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-02-19 10:38:55,326 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\STXIHEI.TTF', name='STXihei', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-02-19 10:38:55,326 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\NirmalaB.ttf', name='Nirmala UI', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-02-19 10:38:55,326 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Deng.ttf', name='DengXian', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-02-19 10:38:55,326 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\HGBKH_CNKI.ttf', name='HGBKH_CNKI', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-02-19 10:38:55,326 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\comicbd.ttf', name='Comic Sans MS', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-02-19 10:38:55,326 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\segoepr.ttf', name='Segoe Print', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-02-19 10:38:55,326 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\HGDH2_CNKI.TTF', name='HGDH2_CNKI', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
